LEVEL	;CONTEXT									;LABEL																		;CONDITIONS
0			;systemadmin							;?TID_NAVIGATION_SYSTEMADMIN?							;systemadmin
1			;systemadmin-servers			;?TID_NAVIGATION_SYSTEMADMIN-SERVERS?			;
1			;systemadmin-testcenter		;?TID_NAVIGATION_SYSTEMADMIN-TESTCENTER?	;
1			;systemadmin-webservices	;?TID_NAVIGATION_SYSTEMADMIN-WEBSERVICES?	;
1			;systemadmin-scheduler		;?TID_NAVIGATION_SYSTEMADMIN-SCHEDULER?		;
1			;systemadmin-log					;?TID_NAVIGATION_SYSTEMADMIN-LOG?					;
1			;systemadmin-user					;?TID_NAVIGATION_SYSTEMADMIN-USER?				;
1			;systemadmin-session			;?TID_NAVIGATION_SYSTEMADMIN-SESSION?			;
1			;systemadmin-data					;?TID_NAVIGATION_SYSTEMADMIN-DATA?				;
1			;systemadmin-sourcefiles	;?TID_NAVIGATION_SYSTEMADMIN-SOURCEFILES?	; 
