LEVEL	;CONTEXT							;LABEL															;CONDITIONS
0			;index								;?TID_NAVIGATION_START?							;nologin
0			;signin								;?TID_NAVIGATION_SIGNIN?						;nologin
0			;login								;?TID_NAVIGATION_LOGIN?							;nologin
0			;tasks								;?TID_NAVIGATION_TASKS?							;login
0			;links								;?TID_NAVIGATION_LINKS?							;login
0			;notes								;?TID_NAVIGATION_NOTES?							;login
0			;project							;?TID_NAVIGATION_PROJECT?						;login
0			;recurring						;?TID_NAVIGATION_RECURRING?					;login 
0			;header								;?TID_NAVIGATION_HEADER?						;login
0			;context0							;?TID_NAVIGATION_PERSONAL?					;login,experimental,!context0  
0			;context1							;?TID_NAVIGATION_OFFICE?						;login,experimental,!context1  
0			;include:systemadmin	;																		;
0			;usersettings					;?TID_NAVIGATION_USERSETTINGS?			;login
