LEVEL	;CONTEXT								;LABEL														;CONDITIONS
0			;index									;?TID_NAVIGATION_START?						;
0			;examples								;?TID_NAVIGATION_EXAMPLES?				; 
1			;example1								;?TID_NAVIGATION_EXAMPLE1?				;
1			;example2								;?TID_NAVIGATION_EXAMPLE2?				;
1			;example3								;?TID_NAVIGATION_EXAMPLE3?				;
0			;signin									;?TID_NAVIGATION_SIGNIN?					;nologin
0			;login									;?TID_NAVIGATION_LOGIN?						;nologin
0			;include:devtools				;		 															;
0			;admin									;?TID_NAVIGATION_ADMIN?						;admin
1			;usermanagement					;?TID_NAVIGATION_USERMANAGEMENT?	;useradmin
1			;include:systemadmin		;		 															;
0			;usersettings						;?TID_NAVIGATION_USERSETTINGS?		;login
